feedback_id,customer_id,branch_id,rating,comments,form_id,channel,feedback_ts,ingestion_timestamp
FDBK8000,CUST1009,BR106,8,Staff was helpful,NPS_FORM_1,branch,2026-02-28 08:17:13,2026-03-01 10:00:00
FDBK8001,CUST1017,BR106,6,Confusing fee breakdown,NPS_FORM_1,online,2026-02-28 07:06:52,2026-03-01 10:00:00
FDBK8002,CUST1018,BR104,5,Need better exchange rate,POST_TXN_3,online,2026-01-24 10:15:08,2026-03-01 10:00:00
FDBK8003,CUST1030,BR105,9,Confusing fee breakdown,BRANCH_SAT_2,online,2026-02-15 14:57:47,2026-03-01 10:00:00
FDBK8004,CUST1012,BR103,8,Will recommend,NPS_FORM_1,online,2026-02-01 16:14:23,2026-03-01 10:00:00
FDBK8005,CUST1020,BR107,6,Will recommend,BRANCH_SAT_2,branch,2026-02-16 11:37:43,2026-03-01 10:00:00
FDBK8006,CUST1002,BR102,5,Confusing fee breakdown,NPS_FORM_1,online,2026-01-19 17:51:59,2026-03-01 10:00:00
FDBK8007,CUST1033,BR107,9,Quick service,POST_TXN_3,online,2026-01-23 23:54:23,2026-03-01 10:00:00
FDBK8008,CUST1009,BR101,9,Need better exchange rate,POST_TXN_3,online,2026-02-04 17:32:52,2026-03-01 10:00:00
FDBK8009,CUST1025,BR101,7,Confusing fee breakdown,POST_TXN_3,online,2026-02-15 21:29:09,2026-03-01 10:00:00
FDBK8010,CUST1031,BR100,10,Rate was good,NPS_FORM_1,online,2026-02-01 19:03:15,2026-03-01 10:00:00
FDBK8011,CUST1005,BR106,5,Rate was good,NPS_FORM_1,online,2026-01-19 18:11:55,2026-03-01 10:00:00
FDBK8012,CUST1019,BR100,4,Quick service,BRANCH_SAT_2,branch,2026-02-10 11:50:51,2026-03-01 10:00:00
FDBK8013,CUST1022,BR105,6,Will recommend,POST_TXN_3,branch,2026-01-24 03:12:07,2026-03-01 10:00:00
FDBK8014,CUST1026,BR102,7,Long wait time,POST_TXN_3,branch,2026-01-26 23:56:28,2026-03-01 10:00:00
FDBK8015,CUST1024,BR103,8,Need better exchange rate,BRANCH_SAT_2,branch,2026-01-23 21:29:18,2026-03-01 10:00:00
FDBK8016,CUST1016,BR107,7,App is easy to use,BRANCH_SAT_2,online,2026-01-10 21:53:51,2026-03-01 10:00:00
FDBK8017,CUST1034,BR102,8,Rate was good,POST_TXN_3,online,2026-02-21 21:18:17,2026-03-01 10:00:00
FDBK8018,CUST1019,BR106,5,App is easy to use,NPS_FORM_1,online,2026-02-23 08:30:16,2026-03-01 10:00:00
FDBK8019,CUST1024,BR107,10,Rate was good,POST_TXN_3,online,2026-02-02 00:43:45,2026-03-01 10:00:00
FDBK8020,CUST1022,BR104,7,App is easy to use,BRANCH_SAT_2,online,2026-01-12 03:07:22,2026-03-01 10:00:00
FDBK8021,CUST1000,BR100,10,Need better exchange rate,POST_TXN_3,branch,2026-02-06 18:52:50,2026-03-01 10:00:00
FDBK8022,CUST1022,BR103,8,Staff was helpful,POST_TXN_3,branch,2026-02-03 08:00:09,2026-03-01 10:00:00
FDBK8023,CUST1006,BR100,8,App is easy to use,POST_TXN_3,branch,2026-02-21 19:11:32,2026-03-01 10:00:00
FDBK8024,CUST1023,BR102,9,Rate was good,POST_TXN_3,online,2026-02-07 15:39:25,2026-03-01 10:00:00
FDBK8025,CUST1026,BR102,8,Staff was helpful,POST_TXN_3,online,2026-01-22 19:57:16,2026-03-01 10:00:00
FDBK8026,CUST1032,BR104,9,Long wait time,BRANCH_SAT_2,online,2026-02-03 22:47:01,2026-03-01 10:00:00
FDBK8027,CUST1021,BR101,10,Need better exchange rate,NPS_FORM_1,branch,2026-01-17 07:27:36,2026-03-01 10:00:00
FDBK8028,CUST1025,BR105,8,Rate was good,BRANCH_SAT_2,branch,2026-02-17 07:25:31,2026-03-01 10:00:00
FDBK8029,CUST1034,BR101,9,Need better exchange rate,POST_TXN_3,online,2026-02-14 18:52:00,2026-03-01 10:00:00
FDBK8030,CUST1024,BR105,7,Rate was good,NPS_FORM_1,online,2026-02-01 16:50:40,2026-03-01 10:00:00
FDBK8031,CUST1039,BR105,10,Staff was helpful,POST_TXN_3,online,2026-01-16 03:18:22,2026-03-01 10:00:00
FDBK8032,CUST1019,BR106,6,Rate was good,NPS_FORM_1,branch,2026-01-23 13:42:14,2026-03-01 10:00:00
FDBK8033,CUST1019,BR107,10,Rate was good,POST_TXN_3,branch,2026-01-19 10:28:25,2026-03-01 10:00:00
