rate_ts,base_currency,quote_currency,market_rate,ingestion_timestamp
2026-02-01 00:00:00,USD,INR,83.107953,2026-03-01 10:00:00
2026-02-01 00:00:00,EUR,INR,90.391743,2026-03-01 10:00:00
2026-02-01 00:00:00,GBP,INR,105.785884,2026-03-01 10:00:00
2026-02-01 00:00:00,JPY,INR,0.560759,2026-03-01 10:00:00
2026-02-01 00:00:00,AED,INR,22.698365,2026-03-01 10:00:00
2026-02-01 00:00:00,SGD,INR,62.062219,2026-03-01 10:00:00
2026-02-01 00:00:00,USD,AED,3.671327,2026-03-01 10:00:00
2026-02-01 00:00:00,USD,SGD,1.349129,2026-03-01 10:00:00
2026-02-01 06:00:00,USD,INR,83.230068,2026-03-01 10:00:00
2026-02-01 06:00:00,EUR,INR,90.639192,2026-03-01 10:00:00
2026-02-01 06:00:00,GBP,INR,105.696213,2026-03-01 10:00:00
2026-02-01 06:00:00,JPY,INR,0.560876,2026-03-01 10:00:00
2026-02-01 06:00:00,AED,INR,22.640532,2026-03-01 10:00:00
2026-02-01 06:00:00,SGD,INR,62.050958,2026-03-01 10:00:00
2026-02-01 06:00:00,USD,AED,3.670319,2026-03-01 10:00:00
2026-02-01 06:00:00,USD,SGD,1.349596,2026-03-01 10:00:00
2026-02-01 12:00:00,USD,INR,83.207634,2026-03-01 10:00:00
2026-02-01 12:00:00,EUR,INR,90.320125,2026-03-01 10:00:00
2026-02-01 12:00:00,GBP,INR,105.676781,2026-03-01 10:00:00
2026-02-01 12:00:00,JPY,INR,0.5602,2026-03-01 10:00:00
2026-02-01 12:00:00,AED,INR,22.733548,2026-03-01 10:00:00
2026-02-01 12:00:00,SGD,INR,61.967867,2026-03-01 10:00:00
2026-02-01 12:00:00,USD,AED,3.667033,2026-03-01 10:00:00
2026-02-01 12:00:00,USD,SGD,1.349323,2026-03-01 10:00:00
2026-02-01 18:00:00,USD,INR,83.276161,2026-03-01 10:00:00
2026-02-01 18:00:00,EUR,INR,90.529752,2026-03-01 10:00:00
2026-02-01 18:00:00,GBP,INR,105.644004,2026-03-01 10:00:00
2026-02-01 18:00:00,JPY,INR,0.560287,2026-03-01 10:00:00
2026-02-01 18:00:00,AED,INR,22.702204,2026-03-01 10:00:00
2026-02-01 18:00:00,SGD,INR,62.060056,2026-03-01 10:00:00
2026-02-01 18:00:00,USD,AED,3.667423,2026-03-01 10:00:00
2026-02-01 18:00:00,USD,SGD,1.349558,2026-03-01 10:00:00
2026-02-02 00:00:00,USD,INR,83.167377,2026-03-01 10:00:00
2026-02-02 00:00:00,EUR,INR,90.367552,2026-03-01 10:00:00
2026-02-02 00:00:00,GBP,INR,105.7313,2026-03-01 10:00:00
2026-02-02 00:00:00,JPY,INR,0.560146,2026-03-01 10:00:00
2026-02-02 00:00:00,AED,INR,22.700116,2026-03-01 10:00:00
2026-02-02 00:00:00,SGD,INR,61.985456,2026-03-01 10:00:00
2026-02-02 00:00:00,USD,AED,3.664806,2026-03-01 10:00:00
2026-02-02 00:00:00,USD,SGD,1.349432,2026-03-01 10:00:00
2026-02-02 06:00:00,USD,INR,83.171486,2026-03-01 10:00:00
2026-02-02 06:00:00,EUR,INR,90.427394,2026-03-01 10:00:00
2026-02-02 06:00:00,GBP,INR,105.682952,2026-03-01 10:00:00
2026-02-02 06:00:00,JPY,INR,0.560226,2026-03-01 10:00:00
2026-02-02 06:00:00,AED,INR,22.742816,2026-03-01 10:00:00
2026-02-02 06:00:00,SGD,INR,62.010824,2026-03-01 10:00:00
2026-02-02 06:00:00,USD,AED,3.670945,2026-03-01 10:00:00
2026-02-02 06:00:00,USD,SGD,1.349899,2026-03-01 10:00:00
2026-02-02 12:00:00,USD,INR,83.040358,2026-03-01 10:00:00
2026-02-02 12:00:00,EUR,INR,90.4976,2026-03-01 10:00:00
2026-02-02 12:00:00,GBP,INR,105.706366,2026-03-01 10:00:00
2026-02-02 12:00:00,JPY,INR,0.561379,2026-03-01 10:00:00
2026-02-02 12:00:00,AED,INR,22.695633,2026-03-01 10:00:00
2026-02-02 12:00:00,SGD,INR,62.018696,2026-03-01 10:00:00
2026-02-02 12:00:00,USD,AED,3.669873,2026-03-01 10:00:00
2026-02-02 12:00:00,USD,SGD,1.348422,2026-03-01 10:00:00
2026-02-02 18:00:00,USD,INR,83.295083,2026-03-01 10:00:00
2026-02-02 18:00:00,EUR,INR,90.56805,2026-03-01 10:00:00
2026-02-02 18:00:00,GBP,INR,105.783612,2026-03-01 10:00:00
2026-02-02 18:00:00,JPY,INR,0.559491,2026-03-01 10:00:00
2026-02-02 18:00:00,AED,INR,22.731843,2026-03-01 10:00:00
2026-02-02 18:00:00,SGD,INR,61.913085,2026-03-01 10:00:00
2026-02-02 18:00:00,USD,AED,3.672154,2026-03-01 10:00:00
2026-02-02 18:00:00,USD,SGD,1.352957,2026-03-01 10:00:00
2026-02-03 00:00:00,USD,INR,83.117587,2026-03-01 10:00:00
2026-02-03 00:00:00,EUR,INR,90.44875,2026-03-01 10:00:00
2026-02-03 00:00:00,GBP,INR,105.710533,2026-03-01 10:00:00
2026-02-03 00:00:00,JPY,INR,0.559718,2026-03-01 10:00:00
2026-02-03 00:00:00,AED,INR,22.6648,2026-03-01 10:00:00
2026-02-03 00:00:00,SGD,INR,62.004251,2026-03-01 10:00:00
2026-02-03 00:00:00,USD,AED,3.666101,2026-03-01 10:00:00
2026-02-03 00:00:00,USD,SGD,1.350639,2026-03-01 10:00:00
2026-02-03 06:00:00,USD,INR,83.123504,2026-03-01 10:00:00
2026-02-03 06:00:00,EUR,INR,90.640269,2026-03-01 10:00:00
2026-02-03 06:00:00,GBP,INR,105.61721,2026-03-01 10:00:00
2026-02-03 06:00:00,JPY,INR,0.55982,2026-03-01 10:00:00
2026-02-03 06:00:00,AED,INR,22.718467,2026-03-01 10:00:00
2026-02-03 06:00:00,SGD,INR,61.923686,2026-03-01 10:00:00
2026-02-03 06:00:00,USD,AED,3.670835,2026-03-01 10:00:00
2026-02-03 06:00:00,USD,SGD,1.351765,2026-03-01 10:00:00
2026-02-03 12:00:00,USD,INR,83.066257,2026-03-01 10:00:00
2026-02-03 12:00:00,EUR,INR,90.516709,2026-03-01 10:00:00
2026-02-03 12:00:00,GBP,INR,105.72747,2026-03-01 10:00:00
2026-02-03 12:00:00,JPY,INR,0.560438,2026-03-01 10:00:00
2026-02-03 12:00:00,AED,INR,22.671921,2026-03-01 10:00:00
2026-02-03 12:00:00,SGD,INR,61.918132,2026-03-01 10:00:00
2026-02-03 12:00:00,USD,AED,3.671916,2026-03-01 10:00:00
2026-02-03 12:00:00,USD,SGD,1.350401,2026-03-01 10:00:00
2026-02-03 18:00:00,USD,INR,83.220841,2026-03-01 10:00:00
2026-02-03 18:00:00,EUR,INR,90.531354,2026-03-01 10:00:00
2026-02-03 18:00:00,GBP,INR,105.628121,2026-03-01 10:00:00
2026-02-03 18:00:00,JPY,INR,0.56013,2026-03-01 10:00:00
2026-02-03 18:00:00,AED,INR,22.706653,2026-03-01 10:00:00
2026-02-03 18:00:00,SGD,INR,61.95571,2026-03-01 10:00:00
2026-02-03 18:00:00,USD,AED,3.676847,2026-03-01 10:00:00
2026-02-03 18:00:00,USD,SGD,1.35064,2026-03-01 10:00:00
2026-02-04 00:00:00,USD,INR,83.100884,2026-03-01 10:00:00
2026-02-04 00:00:00,EUR,INR,90.559418,2026-03-01 10:00:00
2026-02-04 00:00:00,GBP,INR,105.596976,2026-03-01 10:00:00
2026-02-04 00:00:00,JPY,INR,0.560441,2026-03-01 10:00:00
2026-02-04 00:00:00,AED,INR,22.7263,2026-03-01 10:00:00
2026-02-04 00:00:00,SGD,INR,61.949118,2026-03-01 10:00:00
2026-02-04 00:00:00,USD,AED,3.673536,2026-03-01 10:00:00
2026-02-04 00:00:00,USD,SGD,1.350557,2026-03-01 10:00:00
2026-02-04 06:00:00,USD,INR,83.268395,2026-03-01 10:00:00
2026-02-04 06:00:00,EUR,INR,90.67166,2026-03-01 10:00:00
2026-02-04 06:00:00,GBP,INR,105.674062,2026-03-01 10:00:00
2026-02-04 06:00:00,JPY,INR,0.559578,2026-03-01 10:00:00
2026-02-04 06:00:00,AED,INR,22.679808,2026-03-01 10:00:00
2026-02-04 06:00:00,SGD,INR,61.94942,2026-03-01 10:00:00
2026-02-04 06:00:00,USD,AED,3.669717,2026-03-01 10:00:00
2026-02-04 06:00:00,USD,SGD,1.350461,2026-03-01 10:00:00
2026-02-04 12:00:00,USD,INR,83.223021,2026-03-01 10:00:00
2026-02-04 12:00:00,EUR,INR,90.57486,2026-03-01 10:00:00
2026-02-04 12:00:00,GBP,INR,105.701374,2026-03-01 10:00:00
2026-02-04 12:00:00,JPY,INR,0.560814,2026-03-01 10:00:00
2026-02-04 12:00:00,AED,INR,22.693992,2026-03-01 10:00:00
2026-02-04 12:00:00,SGD,INR,62.16865,2026-03-01 10:00:00
2026-02-04 12:00:00,USD,AED,3.672296,2026-03-01 10:00:00
2026-02-04 12:00:00,USD,SGD,1.348843,2026-03-01 10:00:00
2026-02-04 18:00:00,USD,INR,83.110902,2026-03-01 10:00:00
2026-02-04 18:00:00,EUR,INR,90.543664,2026-03-01 10:00:00
2026-02-04 18:00:00,GBP,INR,105.67638,2026-03-01 10:00:00
2026-02-04 18:00:00,JPY,INR,0.5604,2026-03-01 10:00:00
2026-02-04 18:00:00,AED,INR,22.710742,2026-03-01 10:00:00
2026-02-04 18:00:00,SGD,INR,61.995485,2026-03-01 10:00:00
2026-02-04 18:00:00,USD,AED,3.666892,2026-03-01 10:00:00
2026-02-04 18:00:00,USD,SGD,1.347955,2026-03-01 10:00:00
2026-02-05 00:00:00,USD,INR,83.16285,2026-03-01 10:00:00
2026-02-05 00:00:00,EUR,INR,90.577504,2026-03-01 10:00:00
2026-02-05 00:00:00,GBP,INR,105.72263,2026-03-01 10:00:00
2026-02-05 00:00:00,JPY,INR,0.559302,2026-03-01 10:00:00
2026-02-05 00:00:00,AED,INR,22.703931,2026-03-01 10:00:00
2026-02-05 00:00:00,SGD,INR,62.02389,2026-03-01 10:00:00
2026-02-05 00:00:00,USD,AED,3.666756,2026-03-01 10:00:00
2026-02-05 00:00:00,USD,SGD,1.350208,2026-03-01 10:00:00
2026-02-05 06:00:00,USD,INR,83.204843,2026-03-01 10:00:00
2026-02-05 06:00:00,EUR,INR,90.396561,2026-03-01 10:00:00
2026-02-05 06:00:00,GBP,INR,105.737818,2026-03-01 10:00:00
2026-02-05 06:00:00,JPY,INR,0.560314,2026-03-01 10:00:00
2026-02-05 06:00:00,AED,INR,22.724585,2026-03-01 10:00:00
2026-02-05 06:00:00,SGD,INR,62.065336,2026-03-01 10:00:00
2026-02-05 06:00:00,USD,AED,3.664944,2026-03-01 10:00:00
2026-02-05 06:00:00,USD,SGD,1.348734,2026-03-01 10:00:00
2026-02-05 12:00:00,USD,INR,83.242851,2026-03-01 10:00:00
2026-02-05 12:00:00,EUR,INR,90.546498,2026-03-01 10:00:00
2026-02-05 12:00:00,GBP,INR,105.754441,2026-03-01 10:00:00
2026-02-05 12:00:00,JPY,INR,0.562158,2026-03-01 10:00:00
2026-02-05 12:00:00,AED,INR,22.712959,2026-03-01 10:00:00
2026-02-05 12:00:00,SGD,INR,62.070405,2026-03-01 10:00:00
2026-02-05 12:00:00,USD,AED,3.673501,2026-03-01 10:00:00
2026-02-05 12:00:00,USD,SGD,1.350879,2026-03-01 10:00:00
2026-02-05 18:00:00,USD,INR,83.17377,2026-03-01 10:00:00
2026-02-05 18:00:00,EUR,INR,90.568687,2026-03-01 10:00:00
2026-02-05 18:00:00,GBP,INR,105.618312,2026-03-01 10:00:00
2026-02-05 18:00:00,JPY,INR,0.559867,2026-03-01 10:00:00
2026-02-05 18:00:00,AED,INR,22.688982,2026-03-01 10:00:00
2026-02-05 18:00:00,SGD,INR,62.005076,2026-03-01 10:00:00
2026-02-05 18:00:00,USD,AED,3.678495,2026-03-01 10:00:00
2026-02-05 18:00:00,USD,SGD,1.347479,2026-03-01 10:00:00
2026-02-06 00:00:00,USD,INR,83.257097,2026-03-01 10:00:00
2026-02-06 00:00:00,EUR,INR,90.354049,2026-03-01 10:00:00
2026-02-06 00:00:00,GBP,INR,105.650117,2026-03-01 10:00:00
2026-02-06 00:00:00,JPY,INR,0.56061,2026-03-01 10:00:00
2026-02-06 00:00:00,AED,INR,22.701459,2026-03-01 10:00:00
2026-02-06 00:00:00,SGD,INR,61.93318,2026-03-01 10:00:00
2026-02-06 00:00:00,USD,AED,3.667375,2026-03-01 10:00:00
2026-02-06 00:00:00,USD,SGD,1.350917,2026-03-01 10:00:00
2026-02-06 06:00:00,USD,INR,83.139233,2026-03-01 10:00:00
2026-02-06 06:00:00,EUR,INR,90.51959,2026-03-01 10:00:00
2026-02-06 06:00:00,GBP,INR,105.704817,2026-03-01 10:00:00
2026-02-06 06:00:00,JPY,INR,0.559635,2026-03-01 10:00:00
2026-02-06 06:00:00,AED,INR,22.748668,2026-03-01 10:00:00
2026-02-06 06:00:00,SGD,INR,62.039303,2026-03-01 10:00:00
2026-02-06 06:00:00,USD,AED,3.662568,2026-03-01 10:00:00
2026-02-06 06:00:00,USD,SGD,1.350252,2026-03-01 10:00:00
2026-02-06 12:00:00,USD,INR,83.144939,2026-03-01 10:00:00
2026-02-06 12:00:00,EUR,INR,90.577145,2026-03-01 10:00:00
2026-02-06 12:00:00,GBP,INR,105.616231,2026-03-01 10:00:00
2026-02-06 12:00:00,JPY,INR,0.559936,2026-03-01 10:00:00
2026-02-06 12:00:00,AED,INR,22.711463,2026-03-01 10:00:00
2026-02-06 12:00:00,SGD,INR,62.053677,2026-03-01 10:00:00
2026-02-06 12:00:00,USD,AED,3.665595,2026-03-01 10:00:00
2026-02-06 12:00:00,USD,SGD,1.349548,2026-03-01 10:00:00
2026-02-06 18:00:00,USD,INR,83.160485,2026-03-01 10:00:00
2026-02-06 18:00:00,EUR,INR,90.440874,2026-03-01 10:00:00
2026-02-06 18:00:00,GBP,INR,105.886609,2026-03-01 10:00:00
2026-02-06 18:00:00,JPY,INR,0.560227,2026-03-01 10:00:00
