consent_id,customer_id,consent_type,source_system,consent_flag,consent_ts,ingestion_timestamp
CONS5000,CUST1000,marketing,OneTrust,True,2026-02-07 11:00:27,2026-03-01 10:00:00
CONS5001,CUST1000,marketing,OneTrust,True,2026-02-16 11:00:27,2026-03-01 10:00:00
CONS5002,CUST1000,data_sharing,CookiePro,True,2026-02-09 13:20:44,2026-03-01 10:00:00
CONS5003,CUST1000,third_party_offers,ConsentManager,True,2026-01-13 22:17:38,2026-03-01 10:00:00
CONS5004,CUST1001,marketing,CookiePro,True,2026-01-18 17:45:21,2026-03-01 10:00:00
CONS5005,CUST1001,data_sharing,ConsentManager,False,2025-12-24 23:31:35,2026-03-01 10:00:00
CONS5006,CUST1001,third_party_offers,CookiePro,True,2026-02-13 06:14:46,2026-03-01 10:00:00
CONS5007,CUST1002,marketing,CookiePro,True,2025-12-30 18:39:23,2026-03-01 10:00:00
CONS5008,CUST1002,data_sharing,ConsentManager,True,2026-01-01 09:56:26,2026-03-01 10:00:00
CONS5009,CUST1002,third_party_offers,ConsentManager,True,2026-01-08 02:16:17,2026-03-01 10:00:00
CONS5010,CUST1002,third_party_offers,OneTrust,True,2026-01-25 02:16:17,2026-03-01 10:00:00
CONS5011,CUST1003,marketing,CookiePro,True,2026-01-05 14:18:29,2026-03-01 10:00:00
CONS5012,CUST1003,data_sharing,ConsentManager,True,2026-01-17 22:45:47,2026-03-01 10:00:00
CONS5013,CUST1003,third_party_offers,OneTrust,True,2026-01-05 15:26:58,2026-03-01 10:00:00
CONS5014,CUST1004,marketing,ConsentManager,True,2026-01-15 20:54:20,2026-03-01 10:00:00
CONS5015,CUST1004,data_sharing,PartnerCRM,True,2026-01-18 02:13:47,2026-03-01 10:00:00
CONS5016,CUST1004,third_party_offers,OneTrust,False,2026-01-16 03:38:06,2026-03-01 10:00:00
CONS5017,CUST1004,third_party_offers,ConsentManager,False,2026-01-26 03:38:06,2026-03-01 10:00:00
CONS5018,CUST1005,marketing,PartnerCRM,True,2025-12-25 12:35:46,2026-03-01 10:00:00
CONS5019,CUST1005,data_sharing,OneTrust,True,2026-01-26 08:52:17,2026-03-01 10:00:00
CONS5020,CUST1005,third_party_offers,ConsentManager,False,2026-01-02 10:54:56,2026-03-01 10:00:00
CONS5021,CUST1005,third_party_offers,CookiePro,True,2026-01-23 10:54:56,2026-03-01 10:00:00
CONS5022,CUST1006,marketing,OneTrust,True,2026-01-25 20:59:44,2026-03-01 10:00:00
CONS5023,CUST1006,data_sharing,ConsentManager,True,2026-02-13 12:03:26,2026-03-01 10:00:00
CONS5024,CUST1006,third_party_offers,ConsentManager,True,2026-01-13 03:48:05,2026-03-01 10:00:00
CONS5025,CUST1007,marketing,ConsentManager,True,2026-01-23 01:39:39,2026-03-01 10:00:00
CONS5026,CUST1007,data_sharing,PartnerCRM,True,2026-01-24 19:42:39,2026-03-01 10:00:00
